Date,Username,User tag,Content,Mentions,link
"2026-01-25,11:52:08",amontgo87,#0,https://www.mcmaster.com/product/4458N17,,
"2026-01-25,11:52:46",amontgo87,#0,https://www.mcmaster.com/product/4458N11,,
"2026-01-25,11:53:12",amontgo87,#0,IP69 6-pole screw-together connectors,,
"2026-01-25,11:53:33",amontgo87,#0,~$50 for the set.,,
"2026-01-25,11:57:15",amontgo87,#0,"I didn’t look what gauge wire we are using for the motors, but this gets you either 3x DC motors as in our current configuration or 2x 3-phase brushless if the gauge wire is sufficient.",,
"2026-01-25,12:03:08",amontgo87,#0,"In my head, I can see the hull having one side of these connectors hard-mounted and sealed. With the leads running inside the hull with a non-IP69 rated connector to attach motors to our electronics tray.",,
"2026-02-03,12:49:22",raytheon_.,#0,https://bluerobotics.com/store/rov/bluerov2/,,
"2026-02-03,13:29:01",amontgo87,#0,https://www.amazon.com/gp/aw/d/B0DG5QXDZC/?_encoding=UTF8&pd_rd_plhdr=t&aaxitk=259e7bd1e67bb1c38824af6fe95f75ea&hsa_cr_id=4556063070601&qid=1770146860&sr=1-1-902c1bc5-3ba3-4e42-bba3-351bef509413&ref_=sbx_s_3psl_sbcm3_asin_0_title&pd_rd_w=mIral&content-id=amzn1.sym.44807e46-23bc-4d16-8078-ba76169aee99%3Aamzn1.sym.44807e46-23bc-4d16-8078-ba76169aee99&pf_rd_p=44807e46-23bc-4d16-8078-ba76169aee99&pf_rd_r=950QWXR7X6FGGSA9B4CR&pd_rd_wg=fCG02&pd_rd_r=49445fc2-6996-42fb-8dec-37049cdd616f&th=1&psc=1,,
"2026-02-03,13:29:52",raytheon_.,#0,"I just found this on AliExpress: 
$26.38 | YSIDO 12-24V T90 Underwater Thruster 160KV 300KV Brushless Motor For RC Kayaks Paddle Boards Surfboards Inflatable Boats ROVS
https://a.aliexpress.com/_c2uGglrz",,
"2026-02-03,14:24:23",amontgo87,#0,https://www.amazon.com/Pipe-Schedule-80-Diameter-Length/dp/B0FMYXG3QH/ref=mp_s_a_1_1?adgrpid=1332610647483778&dib=eyJ2IjoiMSJ9.1mj50YsyZ72g8T5AS1LyOXiBQABvK2ZyKQAsLMMg3jyFdmwD86uozYKgF6u6Jq45Sd8Ux7tYQ2aucJ5UI_LEJqHai1p4qNgQPykY6BpvIT_5buYTQmT0hJAjAaRIDosZasRmBXz64iER7HkreGznDvGC8Cd6xbzrd7Cw96fJyEc6iFtmhy_DSTSBz11lFuvKdpTFZj0Qem_9y0lVH6KQ7w.QB77ynjyR0_t1CdyE4UY6_mYX0Rbdkszs2M998WXJV0&dib_tag=se&hvadid=83288448244137&hvbmt=be&hvdev=m&hvlocphy=78785&hvnetw=o&hvqmt=e&hvtargid=kwd-83289366067168%3Aloc-190&hydadcr=28689_14565797&keywords=6%2Binch%2Bschedule%2B80%2Bpvc%2Bpipe&mcid=dec3dd1efe063dbaa269378b93f37fe3&msclkid=d2f79dec14a517374a10f46e4c75272c&qid=1770150127&sr=8-1&th=1&psc=1,,
"2026-02-03,14:31:35",amontgo87,#0,https://www.amazon.com/Bopaodao-Cooling-Thermal-Heatsink-Ultra-Thin/dp/B09CL3Q5F5/ref=mp_s_a_1_20?crid=1X0NHMSM18RYP&dib=eyJ2IjoiMSJ9.2cf1MjGLTnMhVSKH8RnJooAD9D3WLw40DkLETXIeeIXL7aJsk0faZ5AajummOE5zPqI-ZpRYWvwae88lTQ2GnakEv2ZLb3XYExwKFdpRO3H358WhZFKaUtc4hZ_MesowpmMWzhGwJ-uVfsZn3_S12H2omkEe2z1sFqiS9EGUPGNo8Ign1FP8gq3f7-LggkKHApqyv6BXvEjd76ZBkG0pvQ.G-P0zpMHCQzeb_dB3ZANr31YCoS1-aqxpnpnpFUTbic&dib_tag=se&keywords=copper%2Bheat%2Bpipe&qid=1770150358&sprefix=copper%2Bheat%2Bpipes%2Caps%2C246&sr=8-20&th=1&psc=1,,
"2026-02-03,14:31:51",amontgo87,#0,6mm diameter and 250mm length is $15,,
"2026-02-03,14:42:21",amontgo87,#0,https://www.mcmaster.com/product/8964K23-8964K232,,
"2026-02-03,15:07:41",amontgo87,#0,https://www.digikey.com/en/products/detail/te-connectivity-deutsch-ict-connectors/HDP26-24-21SE/6600302,,
